                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                 Target   No. Observations:                76518
Model:                        MNLogit   Df Residuals:                    76444
Method:                           MLE   Df Model:                           72
Date:                Tue, 11 Jun 2024   Pseudo R-squ.:                  0.5380
Time:                        10:24:16   Log-Likelihood:                -36720.
converged:                       True   LL-Null:                       -79478.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==================================================================================================================
                    Target=0.33058888104759665       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------------------------------
const                                              1.7891      0.435      4.108      0.000       0.936       2.643
International                                     -1.0272      5.076     -0.202      0.840     -10.976       8.921
Scholarship holder                                 0.1032      0.093      1.110      0.267      -0.079       0.285
Gender                                            -0.5830      0.082     -7.076      0.000      -0.745      -0.422
Tuition fees up to date                           -2.7955      0.083    -33.825      0.000      -2.958      -2.634
Debtor                                            -0.5780      0.071     -8.195      0.000      -0.716      -0.440
Educational special needs                         -0.1996      0.218     -0.917      0.359      -0.626       0.227
Displaced                                          2.2555      0.243      9.285      0.000       1.779       2.732
Father's occupation                                0.3625      0.171      2.120      0.034       0.027       0.698
Mother's occupation                               -0.2381      0.107     -2.219      0.026      -0.448      -0.028
Father's qualification                            -0.6809      0.209     -3.265      0.001      -1.090      -0.272
Mother's qualification                            -0.8381      0.211     -3.970      0.000      -1.252      -0.424
Nacionality                                        1.3325      5.053      0.264      0.792      -8.570      11.235
Previous qualification                            -0.2060      0.061     -3.401      0.001      -0.325      -0.087
Daytime/evening attendance                        -0.1633      0.072     -2.275      0.023      -0.304      -0.023
Course                                            -0.5996      0.484     -1.239      0.215      -1.548       0.349
Application order                                 -0.3247      0.058     -5.637      0.000      -0.438      -0.212
Application mode                                  -0.3393      0.106     -3.199      0.001      -0.547      -0.131
Marital status                                     0.2226      0.084      2.663      0.008       0.059       0.387
Previous qualification (grade)                     0.0063      0.002      4.031      0.000       0.003       0.009
Admission grade                                   -0.0008      0.001     -0.601      0.548      -0.004       0.002
Age at enrollment                                  0.0544      0.003     15.553      0.000       0.048       0.061
